19
-1,6138584204861748E+257,000571280496964E+22 : -1,6068578492056778E+25
-2,222579446201442E+259,641072377968206E+22 : -2,2129383738234735E+25
-2,293127361626166E+259,947094086162704E+22 : -2,283180267540003E+25
-2,1679329460184435E+259,404027594544438E+22 : -2,158528918423899E+25
-2,034357358350012E+258,824605378235386E+22 : -2,025532752971777E+25
-2,913318945923625E+251,2637352003663774E+23 : -2,900681593919961E+25
-1,9710543837215916E+258,550010667492268E+22 : -1,962504373054099E+25
-2,2277916088545464E+259,663681620337566E+22 : -2,2181279272342087E+25
-1,8865978308095547E+258,183656276511883E+22 : -1,8784141745330428E+25
-2,0571525288291578E+258,923485932913947E+22 : -2,048229042896244E+25
-3,181482850080803E+251,380058943643879E+23 : -3,1676822606443645E+25
-3,5738214498644184E+251,55024700345201E+23 : -3,5583189798298985E+25
-3,216962695720324E+251,3954493388153261E+23 : -3,2030082023321708E+25
-3,113006894757511E+251,3503555446247494E+23 : -3,0995033393112637E+25
-3,885033167130552E+251,6852439636804738E+23 : -3,868180727493747E+25
-3,834552199741249E+251,6633464040165476E+23 : -3,8179187357010838E+25
-4,683324322274453E+252,031525524890261E+23 : -4,66300906702555E+25
-4,066329398900786E+251,7638863760062515E+23 : -4,048690535140724E+25
-6,332854974670521E+252,747056501144337E+23 : -6,3053844096590775E+25
34,94446985251179436,03347763253144 : 10,97794748504323
